#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB done
#2 DONE 0.3s

#3 [internal] load metadata for ghcr.io/games-on-whales/base-app:edge
#3 DONE 0.7s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4 0.3s done
#5 DONE 0.3s

#6 https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz
#6 DONE 0.5s

#4 [internal] load build context
#4 transferring context: 67B done
#4 DONE 0.1s

#7 [2/7] RUN apt-get update -qq &&  apt-get install -y --no-install-recommends software-properties-common &&  apt-get install gpg gpg-agent -y &&  add-apt-repository ppa:pcsx2-team/pcsx2-daily -y &&  add-apt-repository -y ppa:drewwalton19216801/dolphin-master-cosmic -y &&  add-apt-repository multiverse &&  apt-get update -y &&  apt-get install -qqy --no-install-recommends       $(           apt-cache show pcsx2-unstable             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libcap2-bin       locales       unzip       $(           apt-cache show dolphin-emu-master             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libvulkan1 && apt-get install -qqy --no-install-recommends pcsx2-unstable && apt-get install -qqy --no-install-recommends dolphin-emu-master && apt-get remove -y software-properties-common && apt-get autoremove -y  && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/7] RUN apt-get update -y &&     dpkg --add-architecture i386 &&     apt-get update -y &&     apt-get install -y --no-install-recommends      steam     libvulkan1 libvulkan1:i386     mesa-vulkan-drivers mesa-vulkan-drivers:i386     libdbus-1-3 libgtk-3-0 libegl1 libsdl2-2.0-0     mupen64plus-qt     nano     sudo     libnvidia-gl-525     libnvidia-gl-525:i386 
#8 CACHED

#9 [4/7] ADD https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz /tmp
#9 CACHED

#10 [5/7] RUN tar -xpf /tmp/mupen64plus-qt_linux_1.15.tar.gz -C /usr/games --overwrite
#10 CACHED

#11 [6/7] COPY --chmod=777 scripts/startup.sh /opt/gow/startup-app.sh
#11 CACHED

#12 [7/7] RUN echo "ALL ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:9e33ae6edf67aa9f7ce3cca326b27296791b36e2498c36462a136ed51e7e82eb 0.0s done
#13 naming to docker.io/library/gow-steam-emu2 0.0s done
#13 DONE 0.1s
Attaching to gow-pulse-1, gow-steam-emu2-1, gow-udevd-1, gow-wolf-1, gow-xorg-1
gow-udevd-1       | [2023-03-07 21:53:07] 
gow-udevd-1       | UDEV  [228596.946861] change   /devices/pci0000:ff/0000:ff:14.6 (pci)
gow-udevd-1       | UDEV  [228596.947652] change   /devices/pci0000:ff/0000:ff:14.7 (pci)
gow-udevd-1       | UDEV  [228596.948002] change   /devices/pci0000:ff/0000:ff:15.2 (pci)
gow-udevd-1       | UDEV  [228596.948792] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/input26/event23 (input)
gow-udevd-1       | UDEV  [228596.949182] change   /devices/pci0000:ff/0000:ff:15.3 (pci)
gow-udevd-1       | UDEV  [228596.949950] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/input25/event22 (input)
gow-udevd-1       | UDEV  [228596.950255] change   /devices/pci0000:ff/0000:ff:16.7 (pci)
gow-udevd-1       | UDEV  [228596.950544] change   /devices/pci0000:ff/0000:ff:16.0 (pci)
gow-udevd-1       | UDEV  [228596.950590] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/input24/event21 (input)
gow-udevd-1       | UDEV  [228596.951321] change   /devices/pci0000:ff/0000:ff:17.0 (pci)
gow-udevd-1       | UDEV  [228596.951754] change   /devices/pci0000:ff/0000:ff:15.0 (pci)
gow-udevd-1       | UDEV  [228596.952734] change   /devices/pci0000:ff/0000:ff:17.4 (pci)
gow-udevd-1       | UDEV  [228596.952847] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/input23/event20 (input)
gow-udevd-1       | UDEV  [228596.954093] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/input22/event19 (input)
gow-udevd-1       | UDEV  [228596.954134] change   /devices/pci0000:ff/0000:ff:1e.2 (pci)
gow-udevd-1       | UDEV  [228596.954160] change   /devices/pci0000:ff/0000:ff:17.5 (pci)
gow-udevd-1       | UDEV  [228596.954185] change   /devices/pci0000:ff/0000:ff:1e.0 (pci)
gow-udevd-1       | UDEV  [228596.954410] change   /devices/pci0000:ff/0000:ff:1e.3 (pci)
gow-udevd-1       | UDEV  [228596.955004] change   /devices/pci0000:ff/0000:ff:16.6 (pci)
gow-udevd-1       | UDEV  [228596.955426] change   /devices/pci0000:ff/0000:ff:1e.4 (pci)
gow-udevd-1       | UDEV  [228596.955981] change   /devices/pci0000:ff/0000:ff:1f.0 (pci)
gow-udevd-1       | UDEV  [228596.956015] change   /devices/pci0000:ff/0000:ff:17.6 (pci)
gow-udevd-1       | UDEV  [228596.956037] change   /devices/platform/PNP0C14:00 (platform)
gow-udevd-1       | UDEV  [228596.956312] change   /devices/platform/PNP0C0C:00 (platform)
gow-udevd-1       | UDEV  [228596.956898] change   /devices/pci0000:ff/0000:ff:1f.2 (pci)
gow-udevd-1       | UDEV  [228596.957086] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00 (wmi_bus)
gow-udevd-1       | UDEV  [228596.957114] change   /devices/pci0000:ff/pci_bus/0000:ff (pci_bus)
gow-udevd-1       | UDEV  [228596.957461] change   /devices/pci0000:ff/0000:ff:1e.1 (pci)
gow-udevd-1       | UDEV  [228596.957490] change   /devices/platform/Fixed MDIO bus.0 (platform)
gow-udevd-1       | UDEV  [228596.958023] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/1F4C91EB-DC5C-460B-951D-C7CB9B4B8D5E (wmi)
gow-udevd-1       | UDEV  [228596.958175] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/05901221-D566-11D1-B2F0-00A0C9062910 (wmi)
gow-udevd-1       | UDEV  [228596.958760] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/2B814318-4BE8-4707-9D84-A190A859B5D0 (wmi)
gow-udevd-1       | UDEV  [228596.959864] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/2D114B49-2DFB-4130-B8FE-4A3C09E75133 (wmi)
gow-udevd-1       | UDEV  [228596.960191] change   /devices/platform/efivars.0 (platform)
gow-udevd-1       | UDEV  [228596.960218] change   /devices/platform/hp-wmi (platform)
gow-udevd-1       | UDEV  [228596.960799] change   /devices/platform/Fixed MDIO bus.0/mdio_bus/fixed-0 (mdio_bus)
gow-udevd-1       | UDEV  [228596.961138] change   /devices/pci0000:ff/0000:ff:17.7 (pci)
gow-udevd-1       | UDEV  [228596.961168] change   /devices/platform/i8042 (platform)
gow-udevd-1       | UDEV  [228596.961741] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/8F1F6436-9F42-42C8-BADC-0E9424F20C9A (wmi)
gow-udevd-1       | UDEV  [228596.962022] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/8232DE3D-663D-4327-A8F4-E293ADB9BF05 (wmi)
gow-udevd-1       | UDEV  [228596.962136] change   /devices/platform/i8042/serio0 (serio)
gow-udevd-1       | UDEV  [228596.962281] change   /devices/platform/intel_rapl_msr.0 (platform)
gow-udevd-1       | UDEV  [228596.962476] change   /devices/platform/i8042/serio1 (serio)
gow-udevd-1       | UDEV  [228596.962540] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/988D08E3-68F4-4C35-AF3E-6A1B8106F83C (wmi)
gow-udevd-1       | UDEV  [228596.962613] change   /devices/platform/eisa.0 (platform)
gow-udevd-1       | UDEV  [228596.963089] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DF4E63B6-3BBC-4858-9737-C74F82F821F3 (wmi)
gow-udevd-1       | UDEV  [228596.963274] change   /devices/platform/pcspkr (platform)
gow-udevd-1       | UDEV  [228596.963494] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/322F2028-0F84-4901-988E-015176049E2D (wmi)
gow-udevd-1       | UDEV  [228596.963587] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/41227C2D-80E1-423F-8B8E-87E32755A0EB (wmi)
gow-udevd-1       | UDEV  [228596.964093] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/14EA9746-CE1F-4098-A0E0-7045CB4DA745 (wmi)
gow-udevd-1       | UDEV  [228596.964298] change   /devices/platform/efi-framebuffer.0 (platform)
gow-udevd-1       | UDEV  [228596.964331] change   /devices/platform/reg-dummy (platform)
gow-udevd-1       | UDEV  [228596.964381] change   /devices/platform/rtc-efi.0 (platform)
gow-udevd-1       | UDEV  [228596.965091] change   /devices/platform/serial8250 (platform)
gow-udevd-1       | UDEV  [228596.965786] change   /devices/platform/kgdboc (platform)
gow-udevd-1       | UDEV  [228596.966132] change   /devices/platform/reg-dummy/regulator/regulator.0 (regulator)
gow-udevd-1       | UDEV  [228596.966197] change   /devices/platform/efi-framebuffer.0/graphics/fb0 (graphics)
gow-udevd-1       | UDEV  [228596.966256] change   /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/7391A661-223A-47DB-A77A-7BE84C60822D (wmi)
gow-udevd-1       | UDEV  [228596.966584] change   /devices/platform/serial8250/tty/ttyS10 (tty)
gow-udevd-1       | UDEV  [228596.966755] change   /devices/platform/serial8250/tty/ttyS0 (tty)
gow-udevd-1       | UDEV  [228596.967648] change   /devices/platform/coretemp.0 (platform)
gow-udevd-1       | UDEV  [228596.968084] change   /devices/platform/serial8250/tty/ttyS12 (tty)
gow-udevd-1       | UDEV  [228596.968290] change   /devices/platform/serial8250/tty/ttyS11 (tty)
gow-udevd-1       | UDEV  [228596.968604] change   /devices/platform/serial8250/tty/ttyS13 (tty)
gow-udevd-1       | UDEV  [228596.968636] change   /devices/platform/PNP0C14:01 (platform)
gow-udevd-1       | UDEV  [228596.968770] change   /devices/platform/PNP0C14:02 (platform)
gow-udevd-1       | UDEV  [228596.968998] change   /devices/platform/microcode (platform)
gow-udevd-1       | UDEV  [228596.969214] change   /devices/platform/serial8250/tty/ttyS14 (tty)
gow-udevd-1       | UDEV  [228596.970423] change   /devices/platform/PNP0C14:02/wmi_bus/wmi_bus-PNP0C14:02 (wmi_bus)
gow-udevd-1       | UDEV  [228596.970443] change   /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01 (wmi_bus)
gow-udevd-1       | UDEV  [228596.971379] change   /devices/platform/coretemp.0/hwmon/hwmon0 (hwmon)
gow-udevd-1       | UDEV  [228596.971615] change   /devices/platform/serial8250/tty/ttyS15 (tty)
gow-udevd-1       | UDEV  [228596.971789] change   /devices/platform/serial8250/tty/ttyS17 (tty)
gow-udevd-1       | UDEV  [228596.972918] change   /devices/platform/serial8250/tty/ttyS1 (tty)
gow-udevd-1       | UDEV  [228596.973180] change   /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/5FB7F034-2C63-45E9-BE91-3D44E2C707E4 (wmi)
gow-udevd-1       | UDEV  [228596.973817] change   /devices/platform/PNP0C14:02/wmi_bus/wmi_bus-PNP0C14:02/8F1F6435-9F42-42C8-BADC-0E9424F20C9A (wmi)
gow-udevd-1       | UDEV  [228596.974368] change   /devices/platform/serial8250/tty/ttyS18 (tty)
gow-udevd-1       | UDEV  [228596.974792] change   /devices/platform/serial8250/tty/ttyS21 (tty)
gow-udevd-1       | UDEV  [228596.975191] change   /devices/platform/serial8250/tty/ttyS22 (tty)
gow-udevd-1       | UDEV  [228596.975431] change   /devices/platform/serial8250/tty/ttyS2 (tty)
gow-udevd-1       | UDEV  [228596.975625] change   /devices/platform/serial8250/tty/ttyS19 (tty)
gow-udevd-1       | UDEV  [228596.976373] change   /devices/platform/serial8250/tty/ttyS16 (tty)
gow-udevd-1       | UDEV  [228596.977137] change   /devices/platform/serial8250/tty/ttyS23 (tty)
gow-udevd-1       | UDEV  [228596.977164] change   /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/95F24279-4D7B-4334-9387-ACCDC67EF61C (wmi)
gow-udevd-1       | UDEV  [228596.978118] change   /devices/platform/serial8250/tty/ttyS25 (tty)
gow-udevd-1       | UDEV  [228596.978964] change   /devices/platform/serial8250/tty/ttyS24 (tty)
gow-udevd-1       | UDEV  [228596.978994] change   /devices/platform/serial8250/tty/ttyS20 (tty)
gow-udevd-1       | UDEV  [228596.979378] change   /devices/platform/serial8250/tty/ttyS27 (tty)
gow-udevd-1       | UDEV  [228596.979798] change   /devices/platform/serial8250/tty/ttyS29 (tty)
gow-udevd-1       | UDEV  [228596.980607] change   /devices/platform/serial8250/tty/ttyS3 (tty)
gow-udevd-1       | UDEV  [228596.980816] change   /devices/platform/serial8250/tty/ttyS26 (tty)
gow-udevd-1       | UDEV  [228596.980849] change   /devices/platform/serial8250/tty/ttyS30 (tty)
gow-udevd-1       | UDEV  [228596.981800] change   /devices/platform/serial8250/tty/ttyS6 (tty)
gow-udevd-1       | UDEV  [228596.982037] change   /devices/platform/serial8250/tty/ttyS31 (tty)
gow-udevd-1       | UDEV  [228596.982320] change   /devices/platform/serial8250/tty/ttyS28 (tty)
gow-udevd-1       | UDEV  [228596.983052] change   /devices/platform/serial8250/tty/ttyS9 (tty)
gow-udevd-1       | UDEV  [228596.983634] change   /devices/platform/serial8250/tty/ttyS5 (tty)
gow-udevd-1       | UDEV  [228596.983663] change   /devices/platform/serial8250/tty/ttyS8 (tty)
gow-udevd-1       | UDEV  [228596.984876] change   /devices/pnp0/00:00 (pnp)
gow-udevd-1       | UDEV  [228596.986208] change   /devices/pnp0/00:03 (pnp)
gow-udevd-1       | UDEV  [228596.986681] change   /devices/pnp0/00:02 (pnp)
gow-udevd-1       | UDEV  [228596.986717] change   /devices/pnp0/00:00/rtc/rtc0 (rtc)
gow-udevd-1       | UDEV  [228596.986761] change   /devices/pnp0/00:01 (pnp)
gow-udevd-1       | UDEV  [228596.987544] change   /devices/pnp0/00:00/cmos_nvram0 (nvmem)
gow-udevd-1       | UDEV  [228596.987742] change   /devices/platform/serial8250/tty/ttyS7 (tty)
gow-udevd-1       | UDEV  [228596.989219] change   /devices/pnp0/00:03/wakeup/wakeup40 (wakeup)
gow-udevd-1       | UDEV  [228596.989316] change   /devices/pnp0/00:00/wakeup/wakeup41 (wakeup)
gow-udevd-1       | UDEV  [228596.989369] change   /devices/pnp0/00:00/rtc/rtc0/alarmtimer.0.auto (platform)
gow-udevd-1       | UDEV  [228596.990081] change   /devices/system/clockevents/broadcast (clockevents)
gow-udevd-1       | UDEV  [228596.990123] change   /devices/software (event_source)
gow-udevd-1       | UDEV  [228596.990436] change   /devices/power (event_source)
gow-udevd-1       | UDEV  [228596.990658] change   /devices/pnp0/00:04 (pnp)
gow-udevd-1       | UDEV  [228596.991425] change   /devices/pnp0/00:00/rtc/rtc0/alarmtimer.0.auto/wakeup/wakeup42 (wakeup)
gow-udevd-1       | UDEV  [228596.992052] change   /devices/system/clockevents/clockevent2 (clockevents)
gow-udevd-1       | UDEV  [228596.992430] change   /devices/system/clockevents/clockevent4 (clockevents)
gow-udevd-1       | UDEV  [228596.992668] change   /devices/system/clockevents/clockevent1 (clockevents)
gow-udevd-1       | UDEV  [228596.992918] change   /devices/system/clockevents/clockevent0 (clockevents)
gow-udevd-1       | UDEV  [228596.993221] change   /devices/system/clockevents/clockevent3 (clockevents)
gow-udevd-1       | UDEV  [228596.993388] change   /devices/pnp0/00:04/tpm/tpm0 (tpm)
gow-udevd-1       | UDEV  [228596.993809] change   /devices/system/clockevents/clockevent7 (clockevents)
gow-udevd-1       | UDEV  [228596.994519] change   /devices/system/clockevents/clockevent6 (clockevents)
gow-udevd-1       | UDEV  [228596.995102] change   /devices/system/container/ACPI0004:00 (container)
gow-udevd-1       | UDEV  [228596.995626] change   /devices/system/clocksource/clocksource0 (clocksource)
gow-udevd-1       | UDEV  [228596.995650] change   /devices/system/clockevents/clockevent5 (clockevents)
gow-udevd-1       | UDEV  [228596.996007] change   /devices/system/cpu/cpu1 (cpu)
gow-udevd-1       | UDEV  [228596.996208] change   /devices/system/cpu/cpu2 (cpu)
gow-udevd-1       | UDEV  [228596.996531] change   /devices/system/cpu/cpu0 (cpu)
gow-udevd-1       | UDEV  [228596.997768] change   /devices/system/cpu/cpu6 (cpu)
gow-udevd-1       | UDEV  [228596.998527] change   /devices/system/edac/mc (edac)
gow-udevd-1       | UDEV  [228596.998689] change   /devices/system/cpu/cpu5 (cpu)
gow-udevd-1       | UDEV  [228596.998803] change   /devices/system/cpu/cpu4 (cpu)
gow-udevd-1       | UDEV  [228596.998898] change   /devices/system/cpu/cpu3 (cpu)
gow-udevd-1       | UDEV  [228596.999502] change   /devices/system/machinecheck/machinecheck1 (machinecheck)
gow-udevd-1       | UDEV  [228596.999524] change   /devices/system/machinecheck/machinecheck0 (machinecheck)
gow-udevd-1       | UDEV  [228596.999830] change   /devices/system/cpu/cpu7 (cpu)
gow-udevd-1       | UDEV  [228597.000331] change   /devices/system/machinecheck/machinecheck5 (machinecheck)
gow-udevd-1       | UDEV  [228597.001218] change   /devices/system/machinecheck/machinecheck6 (machinecheck)
gow-udevd-1       | UDEV  [228597.001513] change   /devices/system/machinecheck/machinecheck7 (machinecheck)
gow-udevd-1       | UDEV  [228597.001972] change   /devices/system/memory/memory0 (memory)
gow-udevd-1       | UDEV  [228597.002230] change   /devices/system/memory/memory1 (memory)
gow-udevd-1       | UDEV  [228597.002455] change   /devices/system/machinecheck/machinecheck3 (machinecheck)
gow-udevd-1       | UDEV  [228597.002658] change   /devices/system/machinecheck/machinecheck4 (machinecheck)
gow-udevd-1       | UDEV  [228597.002798] change   /devices/system/machinecheck/machinecheck2 (machinecheck)
gow-udevd-1       | UDEV  [228597.003392] change   /devices/system/memory/memory10 (memory)
gow-udevd-1       | UDEV  [228597.003931] change   /devices/system/memory/memory16 (memory)
gow-udevd-1       | UDEV  [228597.004091] change   /devices/system/memory/memory2 (memory)
gow-udevd-1       | UDEV  [228597.004148] change   /devices/system/memory/memory21 (memory)
gow-udevd-1       | UDEV  [228597.004176] change   /devices/system/memory/memory19 (memory)
gow-udevd-1       | UDEV  [228597.004192] change   /devices/system/memory/memory20 (memory)
gow-udevd-1       | UDEV  [228597.004271] change   /devices/system/memory/memory22 (memory)
gow-udevd-1       | UDEV  [228597.004501] change   /devices/system/memory/memory14 (memory)
gow-udevd-1       | UDEV  [228597.004881] change   /devices/system/memory/memory18 (memory)
gow-udevd-1       | UDEV  [228597.004979] change   /devices/system/memory/memory17 (memory)
gow-udevd-1       | UDEV  [228597.005091] change   /devices/system/memory/memory15 (memory)
gow-udevd-1       | UDEV  [228597.005449] change   /devices/system/memory/memory12 (memory)
gow-udevd-1       | UDEV  [228597.005896] change   /devices/system/memory/memory11 (memory)
gow-udevd-1       | UDEV  [228597.006346] change   /devices/system/memory/memory13 (memory)
gow-udevd-1       | UDEV  [228597.007396] change   /devices/system/memory/memory28 (memory)
gow-udevd-1       | UDEV  [228597.007536] change   /devices/system/memory/memory32 (memory)
gow-udevd-1       | UDEV  [228597.007556] change   /devices/system/memory/memory3 (memory)
gow-udevd-1       | UDEV  [228597.007691] change   /devices/system/memory/memory31 (memory)
gow-udevd-1       | UDEV  [228597.007715] change   /devices/system/memory/memory33 (memory)
gow-udevd-1       | UDEV  [228597.007734] change   /devices/system/memory/memory34 (memory)
gow-udevd-1       | UDEV  [228597.007973] change   /devices/system/memory/memory26 (memory)
gow-udevd-1       | UDEV  [228597.008116] change   /devices/system/memory/memory30 (memory)
gow-udevd-1       | UDEV  [228597.008253] change   /devices/system/memory/memory27 (memory)
gow-udevd-1       | UDEV  [228597.008365] change   /devices/system/memory/memory29 (memory)
gow-udevd-1       | UDEV  [228597.009031] change   /devices/system/memory/memory23 (memory)
gow-udevd-1       | UDEV  [228597.009251] change   /devices/system/memory/memory35 (memory)
gow-udevd-1       | UDEV  [228597.009471] change   /devices/system/memory/memory36 (memory)
gow-udevd-1       | UDEV  [228597.009495] change   /devices/system/memory/memory40 (memory)
gow-udevd-1       | UDEV  [228597.009510] change   /devices/system/memory/memory37 (memory)
gow-udevd-1       | UDEV  [228597.009903] change   /devices/system/memory/memory25 (memory)
gow-udevd-1       | UDEV  [228597.009976] change   /devices/system/memory/memory24 (memory)
gow-udevd-1       | UDEV  [228597.009998] change   /devices/system/memory/memory38 (memory)
gow-udevd-1       | UDEV  [228597.010435] change   /devices/system/memory/memory39 (memory)
gow-udevd-1       | UDEV  [228597.010888] change   /devices/system/memory/memory4 (memory)
gow-udevd-1       | UDEV  [228597.011687] change   /devices/system/memory/memory41 (memory)
gow-udevd-1       | UDEV  [228597.011753] change   /devices/system/memory/memory42 (memory)
gow-udevd-1       | UDEV  [228597.011901] change   /devices/system/memory/memory44 (memory)
gow-udevd-1       | UDEV  [228597.012013] change   /devices/system/memory/memory43 (memory)
gow-udevd-1       | UDEV  [228597.012032] change   /devices/system/memory/memory45 (memory)
gow-udevd-1       | UDEV  [228597.012199] change   /devices/system/memory/memory5 (memory)
gow-udevd-1       | UDEV  [228597.012498] change   /devices/system/memory/memory46 (memory)
gow-udevd-1       | UDEV  [228597.013016] change   /devices/system/memory/memory48 (memory)
gow-udevd-1       | UDEV  [228597.013124] change   /devices/system/memory/memory47 (memory)
gow-udevd-1       | UDEV  [228597.013141] change   /devices/system/memory/memory49 (memory)
gow-udevd-1       | UDEV  [228597.013745] change   /devices/system/memory/memory52 (memory)
gow-udevd-1       | UDEV  [228597.013957] change   /devices/system/memory/memory50 (memory)
gow-udevd-1       | UDEV  [228597.014185] change   /devices/system/memory/memory59 (memory)
gow-udevd-1       | UDEV  [228597.014204] change   /devices/system/memory/memory6 (memory)
gow-udevd-1       | UDEV  [228597.014637] change   /devices/system/memory/memory54 (memory)
gow-udevd-1       | UDEV  [228597.014769] change   /devices/system/memory/memory56 (memory)
gow-udevd-1       | UDEV  [228597.015066] change   /devices/system/memory/memory57 (memory)
gow-udevd-1       | UDEV  [228597.015282] change   /devices/system/memory/memory55 (memory)
gow-udevd-1       | UDEV  [228597.015508] change   /devices/system/memory/memory53 (memory)
gow-udevd-1       | UDEV  [228597.015638] change   /devices/system/memory/memory51 (memory)
gow-udevd-1       | UDEV  [228597.015932] change   /devices/system/memory/memory58 (memory)
gow-udevd-1       | UDEV  [228597.016735] change   /devices/system/memory/memory60 (memory)
gow-udevd-1       | UDEV  [228597.016756] change   /devices/system/memory/memory61 (memory)
gow-udevd-1       | UDEV  [228597.016937] change   /devices/system/memory/memory63 (memory)
gow-udevd-1       | UDEV  [228597.016956] change   /devices/system/memory/memory62 (memory)
gow-udevd-1       | UDEV  [228597.016969] change   /devices/tracepoint (event_source)
gow-udevd-1       | UDEV  [228597.017005] change   /devices/system/memory/memory64 (memory)
gow-udevd-1       | UDEV  [228597.017489] change   /devices/system/memory/memory9 (memory)
gow-udevd-1       | UDEV  [228597.017516] change   /devices/system/memory/memory8 (memory)
gow-udevd-1       | UDEV  [228597.017565] change   /devices/system/memory/memory7 (memory)
gow-udevd-1       | UDEV  [228597.017953] change   /devices/system/node/node0 (node)
gow-udevd-1       | UDEV  [228597.018637] change   /devices/uncore_cbox_0 (event_source)
gow-udevd-1       | UDEV  [228597.018660] change   /devices/uncore_cbox_1 (event_source)
gow-udevd-1       | UDEV  [228597.018830] change   /devices/uncore_cbox_2 (event_source)
gow-udevd-1       | UDEV  [228597.018850] change   /devices/uncore_cbox_3 (event_source)
gow-udevd-1       | UDEV  [228597.018978] change   /devices/uncore_ha_0 (event_source)
gow-udevd-1       | UDEV  [228597.019065] change   /devices/uncore_imc_4 (event_source)
gow-udevd-1       | UDEV  [228597.019344] change   /devices/uncore_imc_0 (event_source)
gow-udevd-1       | UDEV  [228597.019531] change   /devices/uncore_imc_1 (event_source)
gow-udevd-1       | UDEV  [228597.019928] change   /devices/uncore_imc_2 (event_source)
gow-udevd-1       | UDEV  [228597.020346] change   /devices/uncore_imc_3 (event_source)
gow-udevd-1       | UDEV  [228597.020993] change   /devices/uncore_pcu (event_source)
gow-udevd-1       | UDEV  [228597.021090] change   /devices/uncore_r2pcie (event_source)
gow-udevd-1       | UDEV  [228597.021269] change   /devices/uncore_r3qpi_0 (event_source)
gow-udevd-1       | UDEV  [228597.021340] change   /devices/uncore_r3qpi_1 (event_source)
gow-udevd-1       | UDEV  [228597.021356] change   /devices/uncore_sbox_1 (event_source)
gow-udevd-1       | UDEV  [228597.021563] change   /devices/virtual/bdi/0:86 (bdi)
gow-udevd-1       | UDEV  [228597.021820] change   /devices/uncore_sbox_0 (event_source)
gow-udevd-1       | UDEV  [228597.022050] change   /devices/uncore_ubox (event_source)
gow-udevd-1       | UDEV  [228597.022464] change   /devices/uprobe (event_source)
gow-udevd-1       | UDEV  [228597.022916] change   /devices/virtual/bdi/0:46 (bdi)
gow-udevd-1       | UDEV  [228597.023613] change   /devices/virtual/bdi/7:0 (bdi)
gow-udevd-1       | UDEV  [228597.023829] change   /devices/virtual/bdi/7:11 (bdi)
gow-udevd-1       | UDEV  [228597.023933] change   /devices/virtual/bdi/7:13 (bdi)
gow-udevd-1       | UDEV  [228597.023950] change   /devices/virtual/bdi/7:1 (bdi)
gow-udevd-1       | UDEV  [228597.024105] change   /devices/virtual/bdi/7:10 (bdi)
gow-udevd-1       | UDEV  [228597.024199] change   /devices/virtual/bdi/7:12 (bdi)
gow-udevd-1       | UDEV  [228597.024211] change   /devices/virtual/bdi/7:17 (bdi)
gow-udevd-1       | UDEV  [228597.024729] change   /devices/virtual/bdi/7:14 (bdi)
gow-udevd-1       | UDEV  [228597.024819] change   /devices/virtual/bdi/7:15 (bdi)
gow-udevd-1       | UDEV  [228597.025265] change   /devices/virtual/bdi/7:16 (bdi)
gow-udevd-1       | UDEV  [228597.025932] change   /devices/virtual/bdi/7:18 (bdi)
gow-udevd-1       | UDEV  [228597.026164] change   /devices/virtual/bdi/7:19 (bdi)
gow-udevd-1       | UDEV  [228597.026187] change   /devices/virtual/bdi/7:20 (bdi)
gow-udevd-1       | UDEV  [228597.026280] change   /devices/virtual/bdi/7:4 (bdi)
gow-udevd-1       | UDEV  [228597.026464] change   /devices/virtual/bdi/7:3 (bdi)
gow-udevd-1       | UDEV  [228597.026684] change   /devices/virtual/bdi/8:0 (bdi)
gow-udevd-1       | UDEV  [228597.026917] change   /devices/virtual/bdi/7:9 (bdi)
gow-udevd-1       | UDEV  [228597.027124] change   /devices/virtual/bdi/7:6 (bdi)
gow-udevd-1       | UDEV  [228597.027405] change   /devices/virtual/bdi/7:8 (bdi)
gow-udevd-1       | UDEV  [228597.027621] change   /devices/virtual/bdi/7:2 (bdi)
gow-udevd-1       | UDEV  [228597.027792] change   /devices/virtual/bdi/7:7 (bdi)
